State_Code,District_Code,Village_ID,FRA_Type,Claims_Filed,Claims_Verified,Patas_Granted,Area_Claimed_ha,Area_Granted_ha
16,567,1000,2,187,76,87,126.67,101.67
23,896,1001,1,119,55,70,125.95,98.34
23,705,1002,3,181,80,95,451.75,391.38
36,430,1003,2,75,51,50,398.26,249.91
36,926,1004,2,126,45,87,229.9,157.74
36,471,1005,2,174,102,55,343.23,340.03
21,556,1006,3,180,145,49,424.83,346.37
16,206,1007,1,198,45,59,84.93,52.75
36,733,1008,3,183,33,27,340.07,304.26
23,899,1009,1,55,106,16,331.43,267.07
16,128,1010,2,160,107,34,492.49,490.04
16,754,1011,3,93,143,49,154.68,79.5
21,974,1012,1,162,45,28,276.95,266.62
23,856,1013,1,68,21,48,252.47,173.86
23,905,1014,2,77,124,83,215.38,160.6
21,975,1015,1,176,50,40,159.23,135.71
16,925,1016,2,142,133,18,242.5,202.69
16,909,1017,2,164,138,91,442.49,379.18
16,906,1018,2,110,137,39,118.9,107.96
16,162,1019,1,98,25,63,475.82,416.56
36,310,1020,1,194,106,23,260.97,237.71
36,759,1021,2,141,143,12,471.18,273.6
23,247,1022,3,184,24,26,171.26,152.27
36,552,1023,3,65,123,32,147.2,81.89
36,460,1024,3,81,127,87,173.71,124.85
23,501,1025,1,146,87,41,106.13,55.18
16,329,1026,1,62,68,47,429.33,287.4
23,352,1027,2,69,113,61,326.38,313.81
21,843,1028,2,178,134,85,66.54,55.42
16,999,1029,1,130,63,70,434.59,414.43
21,122,1030,3,67,134,86,102.76,64.49
36,788,1031,2,141,44,84,237.52,129.07
21,356,1032,2,191,105,70,478.08,357.04
36,271,1033,2,81,44,60,433.48,421.32
16,259,1034,1,155,85,28,212.5,129.74
36,174,1035,3,157,72,27,217.72,164.57
21,110,1036,1,142,82,18,412.44,346.92
16,896,1037,3,152,24,26,126.4,80.27
21,427,1038,3,82,109,14,133.31,71.08
36,203,1039,3,142,52,56,273.33,202.64
23,479,1040,1,132,117,89,343.04,263.98
16,192,1041,1,118,95,27,103.54,97.66
16,984,1042,3,52,86,76,174.0,100.17
36,263,1043,1,122,65,72,299.06,249.63
21,634,1044,3,108,109,20,300.47,239.82
36,550,1045,2,97,120,87,51.38,33.61
21,986,1046,1,57,67,55,217.4,147.35
23,413,1047,3,92,37,39,62.97,53.76
36,403,1048,1,180,57,78,294.89,280.98
23,294,1049,3,102,55,12,261.39,241.97
36,891,1050,3,193,45,81,421.14,272.7
21,558,1051,2,181,64,62,162.16,147.01
16,580,1052,1,130,143,46,180.98,110.38
23,453,1053,2,51,84,26,129.88,68.86
23,536,1054,1,170,27,84,174.28,113.81
16,114,1055,2,182,76,63,199.82,117.03
36,950,1056,2,109,69,93,319.45,283.34
23,499,1057,3,145,60,92,469.38,308.87
23,439,1058,3,186,50,84,217.41,134.84
21,770,1059,2,120,76,63,315.04,226.48
21,993,1060,1,76,61,79,328.04,304.12
21,594,1061,3,116,69,21,92.96,60.65
21,577,1062,3,81,117,38,250.45,211.88
23,422,1063,3,76,43,23,322.06,213.37
23,497,1064,1,177,116,37,295.9,235.13
23,413,1065,1,60,109,30,254.27,180.83
21,443,1066,3,173,107,100,275.0,173.21
36,406,1067,3,156,126,54,344.04,311.12
16,743,1068,1,176,69,41,436.38,421.39
21,486,1069,1,124,97,62,494.51,482.21
16,531,1070,2,181,145,22,441.76,221.73
16,604,1071,2,191,128,74,135.79,80.93
