State_Code,District_Code,Village_ID
16,567,1000
23,896,1001
23,705,1002
36,430,1003
36,926,1004
36,471,1005
21,556,1006
16,206,1007
36,733,1008
23,899,1009
16,128,1010
16,754,1011
21,974,1012
23,856,1013
23,905,1014
21,975,1015
16,925,1016
16,909,1017
16,906,1018
16,162,1019
36,310,1020
36,759,1021
23,247,1022
36,552,1023
36,460,1024
23,501,1025
16,329,1026
23,352,1027
21,843,1028
16,999,1029
21,122,1030
36,788,1031
21,356,1032
36,271,1033
16,259,1034
36,174,1035
21,110,1036
16,896,1037
21,427,1038
36,203,1039
23,479,1040
16,192,1041
16,984,1042
36,263,1043
21,634,1044
36,550,1045
21,986,1046
23,413,1047
36,403,1048
23,294,1049
36,891,1050
21,558,1051
16,580,1052
23,453,1053
23,536,1054
16,114,1055
36,950,1056
23,499,1057
23,439,1058
21,770,1059
21,993,1060
21,594,1061
21,577,1062
23,422,1063
23,497,1064
23,413,1065
21,443,1066
36,406,1067
16,743,1068
21,486,1069
16,531,1070
16,604,1071
21,619,1072
16,893,1073
16,715,1074
23,508,1075
36,647,1076
21,741,1077
23,888,1078
21,631,1079
23,869,1080
23,829,1081
36,714,1082
21,151,1083
16,850,1084
36,797,1085
23,334,1086
23,689,1087
16,687,1088
16,200,1089
21,254,1090
21,445,1091
23,615,1092
16,223,1093
21,932,1094
23,881,1095
36,104,1096
16,963,1097
36,729,1098
21,859,1099
23,435,1100
23,517,1101
21,351,1102
36,554,1103
16,872,1104
23,923,1105
16,163,1106
16,886,1107
23,784,1108
21,650,1109
36,652,1110
16,175,1111
21,546,1112
36,574,1113
36,131,1114
21,948,1115
21,256,1116
36,812,1117
16,716,1118
16,674,1119
16,561,1120
23,197,1121
23,367,1122
36,523,1123
36,361,1124
21,210,1125
23,787,1126
36,831,1127
21,696,1128
16,397,1129
23,668,1130
36,310,1131
16,787,1132
23,455,1133
21,573,1134
16,681,1135
23,534,1136
36,553,1137
16,768,1138
23,783,1139
36,585,1140
16,410,1141
21,274,1142
21,153,1143
36,367,1144
23,231,1145
23,908,1146
16,828,1147
16,251,1148
23,618,1149
23,290,1150
21,616,1151
23,134,1152
21,958,1153
23,316,1154
16,392,1155
16,204,1156
16,609,1157
23,700,1158
23,161,1159
16,507,1160
16,280,1161
16,700,1162
16,294,1163
23,693,1164
16,624,1165
21,578,1166
36,770,1167
36,449,1168
21,572,1169
23,902,1170
36,434,1171
36,584,1172
21,483,1173
16,630,1174
23,255,1175
21,165,1176
23,963,1177
21,252,1178
21,735,1179
23,486,1180
16,510,1181
36,323,1182
36,348,1183
23,192,1184
23,945,1185
23,615,1186
16,594,1187
36,755,1188
16,255,1189
21,359,1190
16,101,1191
36,562,1192
23,522,1193
23,497,1194
16,183,1195
21,496,1196
21,151,1197
23,714,1198
21,676,1199
16,803,1200
23,885,1201
16,522,1202
36,467,1203
23,835,1204
16,713,1205
21,742,1206
21,242,1207
23,368,1208
36,529,1209
23,462,1210
21,153,1211
16,384,1212
21,741,1213
21,547,1214
16,649,1215
16,361,1216
36,717,1217
23,284,1218
36,847,1219
16,310,1220
36,240,1221
16,462,1222
16,654,1223
16,497,1224
23,635,1225
36,917,1226
23,745,1227
21,713,1228
23,192,1229
16,165,1230
21,180,1231
36,562,1232
21,853,1233
16,176,1234
21,207,1235
36,744,1236
36,245,1237
21,107,1238
21,282,1239
36,314,1240
16,584,1241
23,422,1242
16,757,1243
21,910,1244
23,454,1245
21,308,1246
23,935,1247
36,892,1248
23,911,1249
36,361,1250
16,710,1251
23,380,1252
23,638,1253
21,309,1254
21,998,1255
36,497,1256
16,989,1257
36,608,1258
36,748,1259
23,332,1260
36,967,1261
21,101,1262
