State_Code,District_Code,Village_ID,Agri_Land_ha,Forest_Area_ha,WaterBodies_Count,Water_Area_ha,Homesteads_Count
16,567,1000,425.68,109.29,0,19.8,55
23,896,1001,344.98,168.5,2,29.76,193
23,705,1002,433.43,49.23,0,30.38,95
36,430,1003,60.26,271.99,8,23.74,162
36,926,1004,268.53,381.56,6,42.16,75
36,471,1005,320.01,26.43,9,33.47,171
21,556,1006,84.95,216.13,3,23.2,96
16,206,1007,213.33,85.69,7,19.48,34
36,733,1008,136.99,272.16,6,19.05,36
23,899,1009,132.38,84.04,3,40.03,95
16,128,1010,59.2,362.02,9,8.35,170
16,754,1011,329.08,117.88,1,17.89,65
21,974,1012,219.61,76.74,4,8.93,133
23,856,1013,395.23,213.74,1,13.59,108
23,905,1014,135.09,345.38,4,2.92,153
21,975,1015,428.52,196.32,2,33.93,197
16,925,1016,256.51,307.0,5,24.4,197
16,909,1017,156.76,322.69,0,10.28,67
16,906,1018,226.59,30.96,8,8.29,94
16,162,1019,224.85,358.26,0,27.88,128
36,310,1020,460.28,42.45,8,46.6,64
36,759,1021,204.68,330.88,4,28.83,30
23,247,1022,300.47,273.55,5,35.36,101
36,552,1023,282.79,217.68,10,18.78,22
36,460,1024,481.76,22.33,0,8.98,151
23,501,1025,390.31,335.66,10,31.13,104
16,329,1026,394.9,212.26,7,0.86,127
23,352,1027,244.7,197.08,1,11.4,37
21,843,1028,412.51,261.18,2,2.68,151
16,999,1029,422.29,312.47,9,31.99,149
21,122,1030,70.44,122.17,6,26.65,145
36,788,1031,342.96,176.2,7,31.26,163
21,356,1032,216.13,376.03,8,26.13,83
36,271,1033,299.1,143.59,0,6.79,64
16,259,1034,102.5,306.12,1,24.6,45
36,174,1035,229.0,278.55,3,6.53,126
21,110,1036,296.01,81.67,4,22.5,145
16,896,1037,231.24,73.79,6,32.9,152
21,427,1038,188.87,169.72,3,40.65,106
36,203,1039,103.8,374.54,3,19.0,34
23,479,1040,86.84,383.68,8,30.53,98
16,192,1041,62.3,397.97,9,38.01,140
16,984,1042,186.95,38.92,2,12.07,57
36,263,1043,202.9,385.3,4,10.69,96
21,634,1044,404.78,285.87,5,3.0,158
36,550,1045,250.37,60.44,10,19.67,22
21,986,1046,484.77,146.08,9,23.4,78
23,413,1047,74.29,387.35,5,16.04,94
36,403,1048,184.96,41.18,2,16.63,158
23,294,1049,495.48,25.36,4,25.95,32
36,891,1050,308.46,86.62,4,45.53,200
21,558,1051,94.41,24.14,8,48.67,37
16,580,1052,57.42,97.19,10,35.53,70
23,453,1053,113.83,317.24,0,25.42,69
23,536,1054,429.97,302.95,3,13.06,169
16,114,1055,369.85,336.63,4,32.86,85
36,950,1056,313.98,315.26,2,46.28,54
23,499,1057,278.0,218.29,7,47.22,171
23,439,1058,214.88,71.01,9,9.24,33
21,770,1059,209.97,37.76,10,11.47,79
21,993,1060,92.25,214.4,6,3.65,190
21,594,1061,178.99,249.31,8,40.18,45
21,577,1062,170.75,373.63,6,43.1,166
23,422,1063,465.99,21.41,5,30.69,45
23,497,1064,460.48,196.15,5,34.2,76
23,413,1065,172.25,192.26,9,46.17,132
21,443,1066,246.3,375.1,4,19.01,57
36,406,1067,115.22,309.42,3,20.63,132
16,743,1068,427.95,326.84,3,33.13,192
