State_Code,District_Code,Village_ID,PMKISAN_Eligible,JalJeevan_Eligible,MGNREGA_Eligible,Water_Index,Productivity_Index,Schemes_Recommended
16,567,1000,1,1,0,49,63,2
23,896,1001,1,1,1,20,74,3
23,705,1002,0,0,1,76,9,1
36,430,1003,1,0,0,83,48,1
36,926,1004,1,1,1,88,82,3
36,471,1005,0,0,0,11,67,0
21,556,1006,0,1,1,73,86,2
16,206,1007,0,1,0,11,3,1
36,733,1008,1,0,1,73,75,2
23,899,1009,0,1,0,69,39,1
16,128,1010,0,0,1,92,27,1
16,754,1011,0,0,1,46,96,1
21,974,1012,1,1,0,85,71,2
23,856,1013,1,1,1,68,48,3
23,905,1014,0,1,1,85,51,2
21,975,1015,0,0,0,94,10,0
16,925,1016,0,1,0,37,29,1
16,909,1017,0,1,0,90,29,1
16,906,1018,1,1,1,0,54,3
16,162,1019,0,1,1,56,76,2
36,310,1020,0,1,0,17,56,1
36,759,1021,0,0,0,92,14,0
23,247,1022,1,1,0,97,53,2
36,552,1023,1,1,0,38,66,2
36,460,1024,1,1,0,77,33,2
23,501,1025,1,0,0,85,17,1
16,329,1026,1,0,1,3,1,2
23,352,1027,0,0,0,25,47,0
21,843,1028,1,0,1,93,64,2
16,999,1029,0,1,0,77,90,1
21,122,1030,1,0,1,76,10,2
36,788,1031,1,0,1,74,84,2
21,356,1032,1,1,0,4,22,2
36,271,1033,1,1,0,19,26,2
16,259,1034,1,1,0,72,12,2
36,174,1035,0,1,0,68,80,1
21,110,1036,1,0,1,45,0,2
16,896,1037,0,1,0,60,35,1
21,427,1038,0,1,1,16,85,2
36,203,1039,0,1,0,4,63,1
23,479,1040,1,0,0,91,16,1
16,192,1041,0,0,0,30,77,0
16,984,1042,1,0,0,74,52,1
36,263,1043,1,0,1,20,76,2
21,634,1044,1,0,0,78,15,1
36,550,1045,0,0,1,39,77,1
21,986,1046,1,0,1,46,3,2
23,413,1047,0,0,0,67,9,0
36,403,1048,1,1,1,69,11,3
23,294,1049,0,0,1,49,39,1
36,891,1050,0,1,0,41,34,1
21,558,1051,0,1,1,34,79,2
16,580,1052,1,1,0,88,55,2
23,453,1053,1,1,1,9,14,3
23,536,1054,1,0,1,90,49,2
16,114,1055,1,0,0,77,22,1
36,950,1056,0,0,1,10,98,1
23,499,1057,0,1,0,37,48,1
23,439,1058,1,1,0,46,94,2
21,770,1059,0,1,1,8,33,2
21,993,1060,1,1,1,31,94,3
21,594,1061,0,0,1,97,72,1
21,577,1062,0,1,0,71,32,1
23,422,1063,0,1,1,75,16,2
23,497,1064,1,0,1,44,13,2
23,413,1065,1,1,0,38,78,2
21,443,1066,0,0,0,45,95,0
36,406,1067,1,1,1,9,88,3
16,743,1068,1,0,0,33,22,1
21,486,1069,0,0,1,93,15,1
16,531,1070,1,1,0,54,37,2
16,604,1071,0,0,0,43,74,0
21,619,1072,0,0,0,27,65,0
16,893,1073,0,0,0,43,19,0
16,715,1074,0,1,0,37,83,1
23,508,1075,0,1,1,71,67,2
36,647,1076,0,1,0,41,46,1
21,741,1077,0,0,1,49,13,1
23,888,1078,0,1,0,9,63,1
21,631,1079,0,1,0,27,51,1
23,869,1080,0,1,1,73,95,2
23,829,1081,0,1,0,95,99,1
36,714,1082,1,1,1,82,88,3
21,151,1083,1,0,1,73,7,2
16,850,1084,0,0,0,93,94,0
36,797,1085,1,1,0,5,17,2
23,334,1086,0,1,1,21,22,2
23,689,1087,1,0,1,3,73,2
16,687,1088,0,1,0,51,51,1
16,200,1089,0,0,0,55,97,0
21,254,1090,1,1,1,82,43,3
21,445,1091,1,1,0,78,80,2
23,615,1092,1,1,1,95,80,3
16,223,1093,0,1,1,66,63,2
21,932,1094,1,1,0,71,82,2
23,881,1095,0,0,0,19,5,0
36,104,1096,0,1,0,29,37,1
16,963,1097,1,0,1,49,19,2
36,729,1098,0,0,0,5,29,0
21,859,1099,1,1,1,59,55,3
23,435,1100,1,1,0,3,62,2
23,517,1101,0,1,1,73,59,2
21,351,1102,1,1,1,66,94,3
36,554,1103,1,1,0,55,44,2
16,872,1104,1,1,0,3,54,2
23,923,1105,1,0,0,45,32,1
16,163,1106,1,0,1,93,41,2
16,886,1107,0,0,1,33,81,1
23,784,1108,1,1,0,64,58,2
21,650,1109,0,1,0,12,24,1
36,652,1110,1,0,1,22,72,2
16,175,1111,0,0,0,53,10,0
21,546,1112,1,0,1,44,74,2
36,574,1113,1,0,0,16,75,1
36,131,1114,0,1,1,13,93,2
21,948,1115,1,0,1,28,49,2
21,256,1116,1,1,0,54,37,2
36,812,1117,0,1,0,99,98,1
16,716,1118,0,0,1,44,74,1
16,674,1119,0,1,0,28,26,1
16,561,1120,1,0,0,27,2,1
23,197,1121,0,1,0,100,65,1
23,367,1122,0,1,1,41,19,2
36,523,1123,0,1,0,96,29,1
36,361,1124,1,1,1,77,29,3
21,210,1125,1,1,1,56,90,3
23,787,1126,1,1,0,93,9,2
36,831,1127,1,0,0,93,14,1
21,696,1128,1,1,1,89,73,3
16,397,1129,0,0,1,48,94,1
23,668,1130,0,1,1,96,79,2
36,310,1131,0,0,0,4,86,0
16,787,1132,0,0,1,52,72,1
23,455,1133,1,1,0,11,31,2
21,573,1134,0,0,0,87,9,0
16,681,1135,0,0,1,30,80,1
23,534,1136,0,1,0,71,61,1
36,553,1137,0,1,0,37,76,1
16,768,1138,1,1,0,1,3,2
23,783,1139,1,1,0,88,92,2
36,585,1140,1,1,1,4,64,3
16,410,1141,0,1,0,15,74,1
21,274,1142,0,0,1,78,28,1
21,153,1143,0,1,1,21,75,2
36,367,1144,0,0,1,21,100,1
23,231,1145,0,1,1,46,51,2
23,908,1146,1,0,1,78,34,2
16,828,1147,0,1,1,39,78,2
16,251,1148,0,1,1,83,27,2
23,618,1149,0,1,0,70,79,1
23,290,1150,1,0,1,80,30,2
21,616,1151,0,0,0,82,70,0
23,134,1152,1,1,0,55,7,2
21,958,1153,0,1,1,20,58,2
23,316,1154,1,0,1,10,86,2
16,392,1155,1,0,0,97,53,1
16,204,1156,0,0,0,89,11,0
16,609,1157,1,1,1,40,75,3
23,700,1158,0,0,1,39,67,1
23,161,1159,1,1,1,82,76,3
16,507,1160,1,0,1,74,37,2
16,280,1161,1,0,1,38,93,2
16,700,1162,1,1,0,86,92,2
16,294,1163,0,0,0,34,22,0
23,693,1164,1,1,1,92,27,3
16,624,1165,1,0,1,20,56,2
21,578,1166,1,0,1,68,31,2
36,770,1167,1,1,0,40,20,2
36,449,1168,1,0,1,76,47,2
21,572,1169,0,0,1,82,47,1
23,902,1170,1,0,1,31,86,2
36,434,1171,1,0,1,66,56,2
36,584,1172,0,0,1,15,97,1
21,483,1173,1,0,0,32,5,1
16,630,1174,1,1,0,78,43,2
23,255,1175,1,1,0,81,73,2
21,165,1176,0,1,1,80,97,2
23,963,1177,1,0,1,70,50,2
21,252,1178,1,0,0,79,78,1
21,735,1179,0,1,0,49,22,1
23,486,1180,0,1,0,61,85,1
16,510,1181,0,0,0,36,53,0
36,323,1182,0,0,1,51,98,1
36,348,1183,1,1,1,15,63,3
23,192,1184,1,1,0,42,73,2
23,945,1185,1,0,1,58,85,2
23,615,1186,0,0,0,50,61,0
16,594,1187,1,1,0,22,25,2
36,755,1188,0,1,0,3,22,1
16,255,1189,1,0,0,86,65,1
21,359,1190,1,1,0,37,12,2
16,101,1191,1,1,1,0,84,3
36,562,1192,0,0,0,39,35,0
23,522,1193,0,0,0,30,27,0
23,497,1194,1,0,0,53,31,1
16,183,1195,0,0,1,5,61,1
21,496,1196,0,1,1,51,98,2
21,151,1197,0,1,0,19,38,1
23,714,1198,1,0,1,73,67,2
21,676,1199,1,0,1,68,82,2
16,803,1200,0,1,0,4,79,1
23,885,1201,0,0,0,90,80,0
16,522,1202,0,1,0,9,73,1
36,467,1203,0,1,1,11,85,2
23,835,1204,1,0,1,39,10,2
16,713,1205,0,0,0,46,71,0
21,742,1206,1,1,0,20,89,2
21,242,1207,0,0,1,69,54,1
23,368,1208,1,1,0,48,2,2
36,529,1209,0,1,0,52,86,1
23,462,1210,1,0,1,19,40,2
21,153,1211,1,1,1,2,100,3
16,384,1212,0,1,1,5,64,2
21,741,1213,0,0,1,44,24,1
21,547,1214,0,1,1,50,48,2
16,649,1215,0,1,0,67,89,1
16,361,1216,0,0,1,28,91,1
36,717,1217,1,0,0,95,94,1
23,284,1218,0,1,0,26,68,1
36,847,1219,0,0,0,71,48,0
16,310,1220,0,0,0,67,4,0
36,240,1221,0,0,1,63,41,1
16,462,1222,1,0,0,97,0,1
16,654,1223,1,1,1,59,74,3
16,497,1224,1,0,1,31,59,2
23,635,1225,0,0,1,36,5,1
36,917,1226,0,0,1,66,45,1
23,745,1227,1,0,0,25,62,1
21,713,1228,1,0,1,79,39,2
23,192,1229,0,0,0,74,47,0
